ranking,Name,Nation,Club,Club_Country,Age,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Acceleration,Sprint,Positioning,Finishing,Shot,Long,Volleys,Penalties,Vision,Crossing,Free,Curve,Agility,Balance,Reactions,Ball,Composure,Interceptions,Heading,Def,Standing,Sliding,Jumping,Stamina,Strength,Aggression,Position
0,Alexia Putellas,Spain,FC Barcelona,Spain,29,91,82,90,91,92,72,78,81,82,91,91,94,91,90,91,91,88,89,89,90,89,92,94,92,78,74,60,81,64,84,85,78,70,CM
1,Aitana Bonmatí,Spain,FC Barcelona,Spain,25,90,81,84,83,91,75,73,82,80,91,91,91,87,62,70,90,67,67,76,93,86,91,91,85,88,54,70,81,67,75,80,75,60,CM
2,Sam Kerr,Australia,Chelsea,England,30,90,85,88,74,90,42,85,86,84,92,92,78,67,92,71,79,70,68,76,90,82,89,91,91,24,93,44,39,30,95,87,88,70,ST
3,Caroline Graham Hansen,Norway,FC Barcelona,Spain,28,90,89,86,88,93,47,75,90,88,87,86,89,84,83,71,89,90,77,90,94,75,83,90,84,35,71,45,50,46,84,84,74,66,RW
4,Kadidiatou Diani,France,OL,France,28,89,89,85,83,88,56,77,88,90,91,90,87,74,74,71,85,84,70,74,89,84,87,90,84,55,81,46,59,49,86,81,84,52,RW
6,Alex Morgan,United States,San Diego Wave,USA,34,89,83,89,80,89,47,77,82,84,90,94,89,82,83,88,75,71,73,68,83,67,82,92,91,46,84,41,43,39,90,87,81,53,ST
7,Ada Hegerberg,Norway,OL,France,28,89,75,89,77,90,39,76,73,77,93,91,83,72,90,84,76,71,75,79,74,48,90,90,86,23,92,42,33,30,89,75,80,65,ST
10,Alexandra Popp,Germany,VfL Wolfsburg,Germany,32,88,73,87,76,81,52,88,72,73,91,86,83,64,88,86,74,74,73,73,71,84,88,85,82,44,94,45,52,48,93,85,91,84,ST
11,Debinha,Brazil,KC Current,USA,31,88,84,81,87,93,46,68,83,84,87,82,87,85,86,78,90,85,80,89,90,94,77,91,84,49,56,49,39,44,72,81,61,70,CAM
12,Sophia Smith,United States,Portland Thorns,USA,23,88,93,85,78,88,45,82,92,93,88,88,86,75,80,78,74,73,72,74,84,86,89,91,74,43,79,41,42,39,92,93,82,68,ST
13,Guro Reiten,Norway,Chelsea,England,29,88,88,80,86,84,60,63,86,89,88,82,86,82,61,69,87,93,80,74,92,89,89,86,88,65,50,60,60,57,66,92,50,58,LW
15,Marie Katoto,France,Paris SG,France,24,88,83,88,77,84,39,71,85,82,91,90,85,70,91,82,79,71,72,71,80,65,85,87,85,27,91,37,35,30,93,72,80,44,ST
16,Patri Guijarro,Spain,FC Barcelona,Spain,25,88,78,82,83,86,81,72,77,78,80,80,90,93,58,70,83,69,66,75,77,82,85,90,84,83,84,80,81,80,86,78,75,55,CM
17,Fridolina Rolfö,Sweden,FC Barcelona,Spain,29,87,82,82,82,90,83,80,84,81,84,82,90,75,81,71,82,82,63,74,77,68,87,90,81,83,78,83,85,80,86,81,91,50,LB
19,Beth Mead,England,Arsenal,England,28,87,81,84,84,90,67,73,80,81,87,85,85,74,73,68,87,88,88,81,72,84,89,90,82,73,68,61,69,68,83,81,84,31,RW
20,Ewa Pajor,Poland,VfL Wolfsburg,Germany,26,87,85,89,63,89,21,69,86,85,90,93,74,49,89,89,71,47,66,64,90,83,79,90,89,20,74,18,12,10,87,82,79,23,ST
23,Rose Lavelle,United States,OL Reign,United States,28,87,86,78,84,90,45,65,85,86,85,81,91,85,68,74,86,74,69,72,80,85,84,87,79,48,44,41,48,45,65,80,58,63,CAM
27,Lauren Hemp,England,Manchester City,England,23,86,90,76,84,87,63,68,90,90,83,76,81,79,69,68,83,92,80,86,90,91,86,88,70,69,63,56,69,57,76,88,60,59,LW
28,Grace Geyoro,France,Paris SG,France,26,86,77,72,82,82,83,78,82,73,80,75,89,86,52,59,83,70,65,72,74,79,87,86,79,88,64,80,90,80,79,93,74,71,CM
29,Jill Roord,Holland,Manchester City,England,26,86,77,84,84,85,52,73,78,76,86,82,87,82,80,74,87,78,80,81,80,75,87,87,82,57,59,59,46,34,80,76,83,44,CAM
30,Vivianne Miedema,Holland,Arsenal,England,27,86,82,85,70,87,32,81,84,80,89,85,79,56,83,75,69,64,73,76,80,73,87,89,90,27,82,22,30,23,92,83,84,70,ST
32,Lindsey Horan,United States,OL,France,29,86,78,84,86,85,63,78,79,77,87,83,90,90,78,70,88,79,87,68,79,62,86,87,81,69,89,59,60,49,92,83,81,63,CM
34,Lea Schüller,Germany,FC Bayern München,Germany,25,86,86,83,70,80,33,73,85,86,91,92,77,61,73,74,68,66,65,78,77,77,87,86,74,31,87,24,26,27,91,81,75,55,ST
36,Mallory Swanson,United States,Chicago Red Stars,USA,25,86,93,82,82,84,42,71,92,93,88,83,86,79,70,81,84,81,71,77,82,88,86,86,78,43,68,36,41,39,79,89,62,70,LW
37,Cristiana Girelli,Italy,Juventus,Italy,33,86,81,85,71,80,46,78,82,80,91,92,78,56,79,87,79,59,78,77,70,71,88,85,81,45,88,39,43,40,92,71,80,79,ST
41,Rachel Daly,England,Aston Villa,England,31,85,77,85,76,84,64,76,78,76,89,90,80,66,77,85,79,79,52,77,72,67,85,87,69,45,78,69,68,65,88,81,81,54,ST
46,Katie McCabe,Republic of Ireland,Arsenal,England,28,85,80,74,80,78,81,82,81,79,79,76,84,79,69,74,68,87,75,78,84,85,80,80,84,81,74,86,79,78,83,92,73,94,LB
47,Asisat Oshoala,Nigeria,FC Barcelona,Spain,29,85,91,84,78,87,50,85,92,91,82,90,80,77,85,72,75,79,75,77,91,84,82,82,72,50,78,45,47,49,90,78,92,75,ST
48,Megan Rapinoe,United States,OL Reign,United States,38,85,73,85,83,86,46,72,72,73,88,86,86,77,70,91,80,86,81,90,80,80,80,89,91,47,72,41,45,39,80,70,75,67,LM
50,Khadija Shaw,Jamaica,Manchester City,England,26,85,69,85,69,78,30,85,69,69,88,90,75,65,77,75,79,59,56,58,55,45,84,80,86,25,89,23,25,17,92,79,92,71,ST
59,Catarina Macario,United States,Chelsea,England,24,84,81,83,80,90,57,73,82,80,80,83,81,74,74,76,83,79,82,90,84,84,78,92,86,59,72,53,59,47,83,79,71,70,CAM
61,Sara Däbritz,Germany,OL,France,28,84,76,81,84,89,74,73,75,76,79,81,87,85,69,70,86,78,75,83,86,67,80,88,80,80,52,77,76,68,74,77,78,53,CM
62,Linda Dallmann,Germany,FC Bayern München,Germany,29,84,77,77,79,87,46,61,79,75,83,83,84,81,69,65,83,69,65,75,91,85,85,85,76,50,34,46,48,44,58,78,54,57,CAM
64,Crystal Dunn,United States,Portland Thorns,USA,31,84,87,77,83,84,77,81,86,88,85,76,86,82,75,80,84,83,68,80,83,92,81,87,83,79,54,81,80,79,80,84,81,75,CAM
65,Jess Fishlock,Wales,OL Reign,United States,36,84,75,81,80,80,75,73,76,75,83,82,86,83,75,76,86,66,73,75,76,89,79,87,83,80,54,76,79,67,71,86,69,67,CM
66,Caitlin Foord,Australia,Arsenal,England,28,84,86,77,80,82,45,70,88,85,88,82,85,75,64,59,80,84,54,75,83,88,84,83,79,43,50,45,45,41,72,91,64,60,LW
67,Pernille Harder,Denmark,FC Bayern München,Germany,30,84,81,78,81,90,27,77,80,82,86,78,84,78,73,84,83,78,73,71,77,71,81,88,90,21,76,21,22,23,88,76,81,66,CAM
71,Fran Kirby,England,Chelsea,England,30,84,85,83,78,88,42,57,84,85,88,81,82,77,88,73,77,73,71,74,90,93,86,89,82,35,71,36,43,39,75,67,54,45,CAM
72,Eugénie Le Sommer,France,OL,France,34,84,70,85,79,87,43,71,69,70,89,86,83,69,83,83,83,79,70,81,78,82,84,87,81,33,87,42,40,33,85,70,75,59,ST
73,Amel Majri,France,OL,France,30,84,78,75,85,89,81,73,81,76,82,78,87,77,62,74,81,90,80,89,88,84,83,89,85,85,74,83,79,75,85,61,76,79,CAM
74,Lieke Martens,Holland,Paris SG,France,30,84,77,84,83,88,44,71,78,76,85,85,83,78,78,79,85,82,80,90,84,73,81,90,85,45,57,47,39,34,77,65,76,66,LW
75,Clara Mateo,France,Paris FC,France,25,84,82,83,81,85,59,72,80,84,86,85,85,79,79,72,83,74,74,76,77,78,80,86,85,60,73,56,59,48,80,92,66,60,RM
76,Yuki Nagasato,Japan,Chicago Red Stars,USA,36,84,80,80,81,84,49,73,83,77,84,82,86,81,68,72,85,71,72,72,92,81,82,86,81,49,63,48,45,46,79,79,71,68,CAM
79,Trinity Rodman,United States,Washington Spirit,USA,21,84,94,81,77,82,43,83,93,94,82,83,81,70,71,76,78,79,68,71,88,82,84,84,80,41,69,38,42,38,88,88,81,80,RW
80,Alessia Russo,England,Arsenal,England,24,84,82,82,68,86,39,72,81,82,85,86,78,54,77,64,69,64,52,64,81,73,80,83,84,34,89,29,37,35,93,72,79,49,ST
82,Georgia Stanway,England,FC Bayern München,Germany,24,84,80,79,80,88,76,75,81,79,77,79,90,84,68,86,84,60,74,69,84,76,85,86,69,77,43,82,81,78,67,83,66,87,CDM
84,Marta,Brazil,Orlando Pride,USA,37,84,72,82,85,90,44,74,74,70,86,80,82,79,89,86,92,85,84,89,80,92,78,88,89,47,53,48,37,36,71,83,71,73,CAM
85,Caroline Weir,Scotland,Real Madrid CF,Spain,28,84,72,83,84,85,74,67,72,72,84,83,89,82,70,61,86,73,84,83,70,88,83,85,85,76,60,75,80,63,70,83,61,62,CAM
86,Rasheedat Ajibade,Nigeria,Atlético de Madrid,Spain,23,83,88,83,70,85,37,76,88,88,85,85,75,60,80,70,69,69,70,75,77,82,81,85,82,21,75,31,40,42,91,84,84,42,ST
88,Barbara Bonansea,Italy,Juventus,Italy,32,83,79,81,75,88,29,74,80,79,90,84,79,69,79,71,78,75,67,70,78,68,88,88,80,25,75,28,19,28,82,83,70,70,RW
89,Mathilde Bourdieu,France,Paris FC,France,24,83,80,84,71,80,36,74,83,77,86,87,80,59,81,71,71,64,69,71,73,83,82,87,80,26,72,34,34,30,88,72,82,53,ST
90,Klara Bühl,Germany,FC Bayern München,Germany,22,83,82,85,77,83,34,69,81,82,84,89,80,72,78,70,77,78,64,71,88,76,83,85,73,41,77,34,21,20,86,80,73,40,LM
92,Arianna Caruso,Italy,Juventus,Italy,23,83,74,79,82,89,70,72,75,73,84,80,86,75,86,73,84,80,77,80,80,79,85,89,79,72,76,62,74,67,79,84,64,75,CM
94,Erin Cuthbert,Scotland,Chelsea,England,25,83,78,80,81,84,75,69,77,79,83,80,84,80,68,66,84,78,77,76,62,87,82,85,81,78,56,69,83,80,71,85,65,60,CM
95,Ludmila,Brazil,Atlético de Madrid,Spain,28,83,87,81,69,85,38,79,87,87,84,82,75,54,80,65,75,61,65,77,88,82,82,84,75,37,78,42,19,41,94,80,88,51,ST
99,Laura Freigang,Germany,Frankfurt,Germany,25,83,81,84,72,82,26,72,82,81,89,88,81,77,79,70,79,45,68,69,66,79,86,85,81,20,81,21,21,17,90,80,77,46,CAM
100,Leah Galton,England,Manchester Utd,England,29,83,73,82,82,84,60,79,72,73,86,82,86,78,76,62,84,83,67,76,65,65,86,85,84,61,68,56,62,60,82,81,85,62,LM
105,Lauren James,England,Chelsea,England,22,83,87,78,80,89,28,80,90,84,80,77,78,78,71,70,81,86,73,81,63,77,79,90,74,22,66,24,26,24,89,73,90,63,RW
